Site ID,Description,Source Address,Latitude,Longitude
100,Clear Lake 2nd Outlet @ SH 146,43020,29.554639,-95.025513
105,Mary's Creek @ Winding Road,43021,29.543475,-95.217353
110,Clear Creek @ I-45,43022,29.50796,-95.11741
115,Cowart Creek @ Baker Road,43023,29.513234,-95.222531
120,Clear Creek @ FM 528,43024,29.517555,-95.179061
125,Chigger Creek @ Windsong Lane,43025,29.495189,-95.223522
130,Clear Creek @ Bay Area Boulevard,43026,29.497498,-95.159806
135,Clear Creek @ FM 2351,43027,29.542461,-95.196775
140,Turkey Creek @ FM 1959,43028,29.583903,-95.187552
150,Clear Creek @ Country Club Drive,43029,29.556148,-95.252032
160,Beamer Ditch @ Hughes Road,43030,29.591725,-95.222089
170,Clear Creek @ Nassau Bay,43031,29.534116,-95.091224
175,Clear Creek @ Pearland Pkwy,43196,29.594175,-95.266054
180,Clear Creek @ Mykawa Road,43032,29.596694,-95.297345
190,Clear Creek @ SH 288,43033,29.585932,-95.385979
200,Taylor Lake @ Nasa Road 1,43034,29.565371,-95.053834
210,Armand Bayou @ Pasadena Lake (Nasa Road 1),43035,29.564191,-95.070795
220,Armand Bayou @ Genoa-Red Bluff Road,43036,29.633755,-95.114485
230,Big Island Slough @ Fairmont Parkway,43037,29.651497,-95.076001
240,Little Vince Bayou @ Burke Road,43038,29.683502,-95.183473
250,Horsepen Creek @ Bay Area Boulevard,43039,29.583671,-95.103438
270,Willow Spring Bayou @ Fairmont Parkway,43040,29.650747,-95.110027
310,Berry Bayou @ Nevada Avenue,43041,29.656295,-95.228933
320,Berry Bayou @ Forest Oaks Boulevard,43042,29.676469,-95.[phone],Sims Bayou @ Telephone Road,43043,29.674494,-95.[phone],Sims Bayou @ Martin Luther King Road,43044,29.644783,-95.336798
370,Sims Bayou @ SH 288,43045,29.632178,-95.386657
380,Sims Bayou @ Hiram-Clarke Road,43046,29.619293,-95.445887
400,Harris Gully @ South McGregor Way,43047,29.707682,-95.392158
405,Brays Bayou @ Martin Luther King Blvd,43182,29.714667, -95.339294
410,Brays Bayou @ Lawndale Street,43048,29.722625,-95.305332
420,Brays Bayou @ South Main Street,43049,29.697018,-95.412138
430,Brays Bayou @ Stella Link Road,43050,29.690953,-95.439914
435,Willow Water Hole @ Willowbend Boulevard,43051,29.664477,-95.460008
440,Brays Bayou @ Rice Avenue,43052,29.678605,-95.467271
445,Willow Water Hole @ Landsdowne Drive,43160,29.65023,-95.4867
460,Brays Bayou @ Gessner Road,43053,29.672371,-95.527994
465,Brays Bayou @ Beltway 8,43054,29.695066,-95.556599
470,Brays Bayou @ Belle Park Drive,43055,29.709284,-95.5825
475,Brays Bayou @ Bellaire Boulevard,43056,29.70391,-95.566081
480,Keegans Bayou @ Roark Road,43057,29.656136,-95.562488
485,Brays Bayou @ SH 6,43058,29.715071,-95.643933
490,Keegans Bayou @ Keegan Road,43059,29.665721,-95.594968
495,Keegans Bayou @ Rocky Valley,43060,29.678422,-95.649195
510,Harris County Flood Control @ Brookhollow,43061,29.806225,-95.452383
520,White Oak Bayou @ Heights Boulevard,43062,29.774876,-95.397145
530,White Oak Bayou @ Ella Boulevard,43063,29.803438,-95.429368
535,White Oak Bayou @ Pinemont Drive,43064,29.840915,-95.458339
540,White Oak Bayou @ Alabonson Road,43065,29.870424,-95.480366
545,White Oak Bayou @ Fairbanks North Houston Road,43066,29.877297,-95.524522
550,White Oak Bayou @ Lakeview Drive,43067,29.887358,-95.556185
555,White Oak Bayou @ Jones Road,43068,29.917687,-95.584556
560,Little White Oak Bayou @ Trimble Street,43069,29.792956,-95.367817
570,Little White Oak Bayou @ Tidwell Road,43070,29.845139,-95.399729
575,White Oak Bayou @ Tidwell Road,43071,29.846237,-95.460193
580,Brickhouse Gully @ Costa Rica Road,43072,29.827664,-95.469019
582,Brickhouse Gully @ Hollister ,43190,29.823918,-95.509149
585,Vogel Creek @ Victory Drive,43073,29.868133,-95.4692
590,Cole Creek @ Deihl Road,43074,29.850893,-95.487669
595,Vogel Creek @ Gulf Bank Road,43075,29.883128,-95.467416
610,Taylor's Bayou @ Shoreacres Boulevard,43076,29.619923,-95.021669
620,Little Cedar Bayou @ 8th Street,43077,29.650057,-95.027295
640,Lateral @ Sens Road,43078,29.6832709,-95.046794
710,San Jacinto River @ Rio Villa,43079,29.829041,-95.077694
720,San Jacinto River @ US 90,43080,29.876372,-95.093111
740,Lake Houston @ FM 1960,43179,30.016032,-95.121808
750,Lake Houston Dam Spillway,43081,29.916112,-95.141641
755,San Jacinto River @ Kingwood Country Club,43082,30.028132,-95.19654
760,San Jacinto River @ US 59,43083,30.026775,-95.257999
765,San Jacinto @ SH 99,43175,30.141217,-95.338315
780,Caney Creek @ FM 2090,43176,30.259784,-95.302114
785,Peach Creek @ FM 2090,43177,30.232609,-95.168007
790,East Fork San Jacinto @ FM 1485,43084,30.145153,-95.125124
795,East Fork San Jacinto @ FM 2090,43178,30.214124,-95.10292
820,Hunting Bayou @ I-10,43085,29.771615,-95.227954
830,Hunting Bayou @ Loop 610 East,43086,29.793569,-95.267971
840,Hunting Bayou @ Lockwood Drive,43087,29.808772,-95.312927
920,Vince Bayou @ West Ellaine Down Stream,43088,29.694493,-95.21614
940,Little Vince Bayou @ Jackson Avenue,43089,29.705491,-95.200141
1000,Houston Transtar,43090,29.782684,-95.439563
1020,NRG Park,43091,29.68798,-95.412726
1040,Spring Creek @ FM 2978,43092,30.134077,-95.596571
1050,Spring Creek @ I-45,43093,30.109633,-95.436785
1052,Mill Creek @ FM 149,43185,30.185636,-95.681837
1054,Mill Creek @ FM 1486,43186,30.238181,-95.770421
1055,Bear Branch @ Kuykendahl,43188,30.196484,-95.535489
1056,Mill Creek @ FM 1774,43189,30.298096,-95.835022
1060,Spring Creek @ Kuykendahl Road,43094,30.170279,-95.541396
1070,Spring Creek @ SH 249,43095,30.119699,-95.645868
1072,Walnut Creek @ Nichols Sawmill,43187,30.143696,-95.752812
1074,Walnut Creek @ Joseph Road,43165,30.178866,-95.809912
1075,Tomball Repeater,43183,30.0964515,-95.6573377
1076,Birch Creek @ Riley Road,43166,30.237906,-95.839529
1080,Spring Creek @ Cypress Rosehill,43199,30.099319,-95.702029
1084,Three Mile Creek @ Joseph Road,43167,30.152994,-95.863216
1086,Three Mile Creek @ FM 362,43168,30.193345,-95.933637
1090,Spring Creek @ Hegar Road,43096,30.085697,-95.841879
1110,Cypress Creek @ Cypresswood Drive,43097,30.031016,-95.330033
1115,Cypress Creek @ Inverness Forest,43098,30.034738,-95.409868
1120,Cypress Creek @ I-45,43099,30.036344,-95.428694
1130,Cypress Creek @ Kuykendahl Road,43100,30.023755,-95.475879
1140,Cypress Creek @ Stuebner-Airline Road,43101,30.006281,-95.511647
1150,Cypress Creek @ SH 249,43102,29.985654,-95.569924
1160,Cypress Creek @ Grant Road,43103,29.973483,-95.598483
1165,Cypress Creek @ Eldridge Parkway N.,43104,29.966174,-95.607602
1170,Cypress Creek @ Huffmeister Road,43105,29.961554,-95.631215
1175,Cypress Creek @ US 290,43106,29.95686,-95.6782
1180,Cypress Creek @ Katy-Hockley Road,43107,29.950388,-95.808312
1185,Cypress Creek @ Sharp Road,43108,29.921049,-95.840178
1186,Live Oak @ Penick Road,43169,29.948015,-95.924128
1190,Little Mound Creek @ Mathis Road,43109,30.005339,-95.907953
1195,Mound Creek @ FM 362,43170,30.043079,-95.936264
1210,Little Cypress Creek @ Kluge Road,43110,29.977553,-95.630248
1220,Little Cypress Creek @ Cypress Rosehill Road,43111,30.01593,-95.697286
1230,Little Cypress Creek @ Becker Road,43112,30.027473,-95.799237
1320,Willow Creek @ Kuykendahl Road,43113,30.105339,-95.546382
1340,Willow Creek @ SH 249,43114,30.063023,-95.620855
1420,Carpenters Bayou @ I-10,43115,29.771535,-95.149022
1440,Carpenters Bayou @ Wallisville Road,43116,29.809924,-95.158445
1460,Carpenters Bayou @ US 90,43117,29.838598,-95.160484
1520,Goose Creek @ SH 146,43118,29.713447,-94.990514
1540,Goose Creek @ Baker Road,43119,29.770944,-94.999611
1600,Greens Bayou @ Mount Houston Parkway,43120,29.891907,-95.237623
1610,Greens Bayou @ Normandy Street,43121,29.776023,-95.206451
1620,Greens Bayou @ Ley Road,43122,29.837012,-95.233773
1630,Garners Bayou @ Beltway 8,43123,29.933648,-95.233574
1640,Greens Bayou @ US 59,43124,29.91791,-95.306565
1645,Greens Bayou @ Beltway 8,43125,29.938692,-95.34932
1650,Garners Bayou @ Rankin Road,43126,29.965025,-95.271954
1655,1655 North Fork Greens Bayou @ Ella,43200,29.972595,-95.435011
1660,Greens Bayou @ Knobcrest Drive,43127,29.956166,-95.416142
1665,Greens Bayou @ Bammel N Houston Road,43128,29.948488,-95.498006
1670,Greens Bayou @ Cutten Road,43129,29.948972,-95.51941
1675,Halls Bayou @ Tidwell Road,43130,29.849306,-95.282843
1680,Halls Bayou @ Jensen Drive,43131,29.861698,-95.334883
1685,Greens Bayou @ Tidwell Road,43132,29.849798,-95.229007
1690,Halls Bayou @ Airline Drive,43133,29.892682,-95.396717
1695,P138 @ Aldine Westfield Road,43134,29.917302,-95.355514
1720,Cedar Bayou @ SH 146,43135,29.769851,-94.916822
1725,Smith Gully @ SH146,43174,29.826742,-94.897975
1730,Cedar Bayou @ FM1942,43162,29.849395,-94.947525
1740,Cedar Bayou @ US 90,43136,29.97209,-94.985937
1840,Gum Gully @ Diamond Head Boulevard,43137,29.910874,-95.09085
1930,Huffman Repeater,43184,30.038554,-95.071971
1940,Luce Bayou @ FM ,43138,30.066797,-95.098243
2010,Barker Dam,43139,29.76986,-95.646848
2015,Clodine Ditch @ Grand Mission,43198,29.694303,-95.717648
2020,Mason Creek @ Prince Creek Drive,43140,29.76716,-95.728164
2025,Buffalo Bayou @ Peek Road,43163,29.722212,-95.767445
2030,Buffalo Bayou @ Greenbusch Road,43164,29.743106,-95.807036
2040,Buffalo Bayou @ US 90,43141,29.785685,-95.827024
2050,Cane Island Parkway @ Clay Road,43171,29.831083,-95.836824
2060,Willow Creek @ Pederson,43172,29.770608,-95.880975
2090,Brookshire Drainage @ Morrison,43173,29.888456,-95.940939
2110,Addicks Dam,43142,29.790908,-95.62357
2115,Langham Creek @ Clay Rd,43181,29.835918,-95.625928
2120,Langham Creek @ West Little York Road,43143,29.867456,-95.647061
2130,Horsepen Creek @ Trailside Drive,43144,29.883876,-95.634673
2140,Langham Creek @ Longenbaugh Road,43145,29.895138,-95.696832
2150,South Mayde @ Greenhouse Road,43146,29.802411,-95.703888
2160,Bear Creek @ Clay Road,43147,29.831211,-95.687108
2170,South Mayde Creek @ Morton Road,43148,29.816945,-95.74048
2180,Bear Creek @ FM 529,43149,29.875125,-95.769477
2190,South Mayde Creek @ Peek Road,43150,29.851108,-95.773611
2210,Buffalo Bayou @ Turning Basin,43152,29.749171,-95.291331
2220,Buffalo Bayou @ Milam Street,43153,29.764808,-95.361102
2240,Buffalo Bayou @ Shepherd Drive,43154,29.760145,-95.408655
2250,Spring Branch @ Bingle Road,43155,29.796238,-95.500348
2253,Buttermilk Creek @ Moorberry Lane,43195,29.815944, -95.532730
2255,Briar Branch @ Campbell Road,43161,29.78962,-95.5139
2260,Buffalo Bayou @ San Felipe Drive,43156,29.751207,-95.505614
2265,Buffalo Bayou @ Piney Point Rd,43180,29.747136,-95.523656
2270,Buffalo Bayou @ West Beltway 8,43157,29.762026,-95.557476
2280,Rummel Creek @ Brittmoore Road,43158,29.778606,-95.570092
2290,Buffalo Bayou @ Dairy Ashford Road,43159,29.761605,-95.606088
